round,client_id,num_examples,loss,mae,train_loss,val_loss,train_rmse,val_rmse,train_mse,val_mse,train_mae,val_mae,train_r2,val_r2,algorithm
1,client_11,4950,0.012311972677707672,0.08411106467247009,0.012311972677707672,0.10942725837230682,0.11095932473832516,0.3307979004191626,0.012311971746385098,0.10942725092172623,0.08411106467247009,0.26408249139785767,0.8517928719520569,-0.3044489622116089,fedavg
1,client_2,4325,0.02737167850136757,0.13299864530563354,0.02737167850136757,0.10532063245773315,0.16544388323950682,0.3245313929455093,0.02737167850136757,0.10532062500715256,0.13299864530563354,0.25671613216400146,0.6725119352340698,-0.2659262418746948,fedavg
1,client_13,4415,0.011881228536367416,0.08243381977081299,0.011881228536367416,0.0836784765124321,0.10900104405483849,0.28927234816621045,0.011881227605044842,0.08367849141359329,0.08243381977081299,0.23345373570919037,0.8557531833648682,-0.028438091278076172,fedavg
1,client_22,5119,0.01384597085416317,0.09030914306640625,0.01384597085416317,0.10899387300014496,0.11766889955651236,0.3301422011802565,0.013845969922840595,0.10899387300014496,0.09030914306640625,0.26572737097740173,0.8309745192527771,-0.30598628520965576,fedavg
1,client_14,5419,0.01923072710633278,0.11071132123470306,0.01923072710633278,0.10496840626001358,0.13867489717440853,0.32398828105351835,0.01923072710633278,0.10496840626001358,0.11071132123470306,0.26077529788017273,0.7682797312736511,-0.22602450847625732,fedavg
1,client_15,5839,0.010431312024593353,0.07768288999795914,0.010431312024593353,0.09990464150905609,0.10213379928268569,0.3160769550426859,0.010431312955915928,0.09990464150905609,0.07768288999795914,0.24915729463100433,0.8740428686141968,-0.18714261054992676,fedavg
1,client_0,3247,0.014615010470151901,0.09200642257928848,0.014615010470151901,0.1262843757867813,0.1208925613984354,0.35536513023477884,0.014615011401474476,0.1262843757867813,0.09200642257928848,0.27835556864738464,0.8243233561515808,-0.5248044729232788,fedavg
1,client_16,5328,0.008828073740005493,0.07205642759799957,0.008828073740005493,0.1026923730969429,0.09395782958330558,0.3204564957156623,0.008828073740005493,0.1026923656463623,0.07205642759799957,0.2572706937789917,0.8936412334442139,-0.2624772787094116,fedavg
2,client_22,5119,0.0080387182533741,0.06961598992347717,0.0080387182533741,0.0916234478354454,0.08965889946555278,0.30269365344427923,0.0080387182533741,0.0916234478354454,0.06961598992347717,0.24349233508110046,0.9017881751060486,-0.09962964057922363,fedavg
2,client_20,7018,0.006457860581576824,0.06075800210237503,0.006457860581576824,0.07460147142410278,0.08036081496336896,0.27313269929487166,0.006457860581576824,0.07460147142410278,0.06075800210237503,0.2170475423336029,0.9212313890457153,0.05422210693359375,fedavg
2,client_0,3247,0.006326321512460709,0.0605383925139904,0.006326321512460709,0.10392172634601593,0.07953817644666433,0.3223689289401445,0.006326321512460709,0.10392172634601593,0.0605383925139904,0.2591148316860199,0.9239650964736938,-0.2550835609436035,fedavg
2,client_6,6436,0.005571326240897179,0.0579269640147686,0.005571326240897179,0.10189302265644073,0.0746413172505495,0.31920686498952483,0.005571326240897179,0.10189302265644073,0.0579269640147686,0.2599388659000397,0.9334810376167297,-0.2276465892791748,fedavg
2,client_24,3036,0.008122025988996029,0.07089351117610931,0.008122025988996029,0.10388925671577454,0.09012228353185481,0.32231857558377724,0.008122025988996029,0.10388926416635513,0.07089351117610931,0.25979188084602356,0.9010353088378906,-0.2341517210006714,fedavg
2,client_21,5918,0.012734536081552505,0.08916551619768143,0.012734536081552505,0.09415951371192932,0.11284740174923172,0.3068542222488218,0.012734536081552505,0.09415951371192932,0.08916551619768143,0.24460919201374054,0.8462642431259155,-0.163185715675354,fedavg
2,client_3,6083,0.013145341537892818,0.09155548363924026,0.013145341537892818,0.08046058565378189,0.11465313575255069,0.2836557520195596,0.013145341537892818,0.08046058565378189,0.09155548363924026,0.22398848831653595,0.840770959854126,0.013453006744384766,fedavg
2,client_14,5419,0.01540371123701334,0.09963799268007278,0.01540371123701334,0.09695301949977875,0.12411168480723628,0.3113727982656461,0.015403710305690765,0.09695301949977875,0.09963799268007278,0.25033897161483765,0.8157453536987305,-0.16534411907196045,fedavg
2,client_15,5839,0.008997427299618721,0.07433772832155228,0.008997427299618721,0.08434628695249557,0.09485476951434083,0.2904243350738298,0.008997427299618721,0.08434629440307617,0.07433772832155228,0.22818048298358917,0.8920120000839233,-0.026679277420043945,fedavg
2,client_8,4648,0.005076378583908081,0.05507957190275192,0.005076378583908081,0.09319422394037247,0.0712487126169264,0.30527730244967943,0.005076379049569368,0.09319423139095306,0.05507957190275192,0.24724480509757996,0.9381866455078125,-0.1068735122680664,fedavg
3,client_17,4157,0.007384924218058586,0.06607680767774582,0.007384924218058586,0.09666727483272552,0.08593558179275093,0.3109136131351047,0.007384924218058586,0.09666727483272552,0.06607680767774582,0.2510984539985657,0.9105022549629211,-0.1118924617767334,fedavg
3,client_3,6083,0.005068262107670307,0.054615214467048645,0.005068262107670307,0.07457675039768219,0.07119172780365923,0.27308745457868033,0.005068262107670307,0.07457675784826279,0.054615214467048645,0.21480482816696167,0.9385861158370972,0.08591675758361816,fedavg
3,client_13,4415,0.00979736726731062,0.07729210704565048,0.00979736726731062,0.09423274546861649,0.09898165116480236,0.3069735378158793,0.00979736726731062,0.09423275291919708,0.07729210704565048,0.2478916496038437,0.8806934356689453,-0.14561223983764648,fedavg
3,client_9,6447,0.008035454899072647,0.06970981508493423,0.008035454899072647,0.07923953235149384,0.08964069889884085,0.28149517287423215,0.008035454899072647,0.07923953235149384,0.06970981508493423,0.2267553061246872,0.9035778641700745,0.019474327564239502,fedavg
3,client_7,4643,0.004081280902028084,0.04769865423440933,0.004081280902028084,0.07409141957759857,0.06388490355340676,0.2721973908353983,0.004081280902028084,0.07409141957759857,0.04769865423440933,0.22051668167114258,0.9510622620582581,0.0910380482673645,fedavg
3,client_19,5248,0.00546269491314888,0.05670342966914177,0.00546269491314888,0.08342014998197556,0.07391004294064232,0.28882546629751255,0.005462694447487593,0.08342014998197556,0.05670342966914177,0.2348906248807907,0.9342542290687561,-0.03314220905303955,fedavg
3,client_4,4895,0.0028207532595843077,0.04067174717783928,0.0028207532595843077,0.08307095617055893,0.053110761873217976,0.28822032574153916,0.002820753026753664,0.08307095617055893,0.04067174717783928,0.23184366524219513,0.966221272945404,-0.037935495376586914,fedavg
3,client_15,5839,0.01049416046589613,0.08302149176597595,0.01049416046589613,0.09049684554338455,0.10244101423364914,0.30082693619984324,0.010494161397218704,0.09049684554338455,0.08302149176597595,0.24122871458530426,0.8743468523025513,-0.11419439315795898,fedavg
3,client_0,3247,0.003711247816681862,0.046094369143247604,0.003711247816681862,0.09329327195882797,0.06092001544930163,0.30543944908552134,0.003711248282343149,0.09329325705766678,0.046094369143247604,0.2493850588798523,0.9548834562301636,-0.07961857318878174,fedavg
3,client_18,6851,0.011293785646557808,0.08513309806585312,0.011293785646557808,0.08575711399316788,0.10627222424772056,0.29284316868205834,0.011293785646557808,0.08575712144374847,0.08513309806585312,0.2408422976732254,0.8662585616111755,-0.04589974880218506,fedavg
4,client_24,3036,0.0029481505043804646,0.04088582098484039,0.0029481505043804646,0.08996428549289703,0.05429687379933088,0.2999404574950109,0.0029481505043804646,0.08996427804231644,0.04088582098484039,0.2416740357875824,0.9646204113960266,-0.1361255645751953,fedavg
4,client_14,5419,0.006119168363511562,0.05987319350242615,0.006119168363511562,0.08654685318470001,0.07822511040484555,0.29418846541749394,0.006119167897850275,0.08654685318470001,0.05987319350242615,0.23776231706142426,0.9269735813140869,-0.049510955810546875,fedavg
4,client_3,6083,0.007009259425103664,0.06258053332567215,0.007009259425103664,0.07194367796182632,0.08372132279631607,0.2682232007347741,0.007009259890764952,0.07194368541240692,0.06258053332567215,0.21703815460205078,0.9142614006996155,0.1506083607673645,fedavg
4,client_9,6447,0.006724603474140167,0.06576106697320938,0.006724603474140167,0.07855043560266495,0.08200367963780751,0.2802685062625927,0.006724603474140167,0.07855043560266495,0.06576106697320938,0.22519013285636902,0.9183831214904785,0.07217276096343994,fedavg
4,client_5,4011,0.0043328371830284595,0.051361825317144394,0.0043328371830284595,0.0896216630935669,0.06582428668331448,0.2993687744130421,0.004332836717367172,0.0896216630935669,0.051361825317144394,0.24297279119491577,0.9464066028594971,-0.035219669342041016,fedavg
4,client_21,5918,0.003201701445505023,0.04309816658496857,0.003201701445505023,0.07069266587495804,0.05658358134950161,0.265880924240454,0.0032017016783356667,0.07069266587495804,0.04309816658496857,0.21095550060272217,0.9611507654190063,0.1444745659828186,fedavg
4,client_20,7018,0.0030446697492152452,0.04216502234339714,0.0030446697492152452,0.06583072245121002,0.05517852405043652,0.2565749840713432,0.0030446695163846016,0.06583072245121002,0.04216502234339714,0.20679117739200592,0.9622318744659424,0.2195594310760498,fedavg
4,client_4,4895,0.008289904333651066,0.07074394822120667,0.008289904333651066,0.07808845490217209,0.0910489117653312,0.2794431023510716,0.008289904333651066,0.07808844745159149,0.07074394822120667,0.2231287807226181,0.8991318345069885,0.0866803526878357,fedavg
4,client_11,4950,0.0024929745122790337,0.03751777112483978,0.0024929745122790337,0.08163515478372574,0.049929693364253604,0.28571866369512117,0.00249297427944839,0.08163515478372574,0.03751777112483978,0.23202814161777496,0.9698612093925476,0.045307934284210205,fedavg
4,client_6,6436,0.00629283394664526,0.061918772757053375,0.00629283394664526,0.09323494881391525,0.07932738459476185,0.3053439844076108,0.00629283394664526,0.09323494881391525,0.061918772757053375,0.24514052271842957,0.9249581694602966,-0.12837743759155273,fedavg
5,client_14,5419,0.0024242529179900885,0.03725641593337059,0.0024242529179900885,0.07147529721260071,0.049236705320530254,0.26734864355855764,0.002424253150820732,0.07147529721260071,0.03725641593337059,0.21632829308509827,0.9706597328186035,0.179517924785614,fedavg
5,client_6,6436,0.003896283218637109,0.04807081073522568,0.003896283218637109,0.08897839486598969,0.06242021482370202,0.2982924528301195,0.003896283218637109,0.08897838741540909,0.04807081073522568,0.23935773968696594,0.953315794467926,-0.057138800621032715,fedavg
5,client_1,4201,0.004427974112331867,0.050373416393995285,0.004427974112331867,0.07948338240385056,0.06654302452046996,0.281927960573743,0.004427974112331867,0.07948337495326996,0.050373416393995285,0.2324032336473465,0.9461709856987,0.02067720890045166,fedavg
5,client_15,5839,0.006712079048156738,0.0652746632695198,0.006712079048156738,0.07959853112697601,0.08192727902327002,0.28213210323604687,0.006712079048156738,0.07959852367639542,0.0652746632695198,0.22562238574028015,0.9192882776260376,0.036986351013183594,fedavg
5,client_20,7018,0.003268545726314187,0.04318474978208542,0.003268545726314187,0.060866162180900574,0.05717119461305268,0.24671069272771878,0.0032685454934835434,0.06086616590619087,0.04318474978208542,0.1966175138950348,0.9597436189651489,0.25778746604919434,fedavg
5,client_13,4415,0.007916269823908806,0.06963276118040085,0.007916269823908806,0.08232243359088898,0.0889734167748223,0.28691888835008783,0.007916268892586231,0.08232244849205017,0.06963276118040085,0.23449887335300446,0.9034867882728577,0.00320357084274292,fedavg
5,client_7,4643,0.004144204780459404,0.04914451390504837,0.004144204780459404,0.06850913912057877,0.06437549829290182,0.26174249114348663,0.004144204780459404,0.06850913166999817,0.04914451390504837,0.20976263284683228,0.9505631923675537,0.14070868492126465,fedavg
5,client_17,4157,0.007367946673184633,0.06802694499492645,0.007367946673184633,0.08517643809318542,0.08583674701924532,0.2918500139499822,0.0073679471388459206,0.08517643064260483,0.06802694499492645,0.23232904076576233,0.9112726449966431,-0.002466440200805664,fedavg
5,client_19,5248,0.006369134411215782,0.06480394303798676,0.006369134411215782,0.082122802734375,0.07980685691853666,0.286570763921191,0.006369134411215782,0.082122802734375,0.06480394303798676,0.22873923182487488,0.9228109121322632,0.013893067836761475,fedavg
5,client_23,4834,0.003618725575506687,0.0447656586766243,0.003618725575506687,0.07907522469758987,0.06015584600300565,0.2812031733419626,0.003618725808337331,0.07907522469758987,0.0447656586766243,0.22440311312675476,0.9565011858940125,0.023359596729278564,fedavg
6,client_19,5248,0.004206635989248753,0.050287067890167236,0.004206635989248753,0.06954365968704224,0.06485858095570289,0.26371129059234655,0.004206635523587465,0.06954364478588104,0.050287067890167236,0.212619349360466,0.9489707946777344,0.16759616136550903,fedavg
6,client_3,6083,0.0026245429180562496,0.038616105914115906,0.0026245429180562496,0.0643392875790596,0.05123029070018641,0.2536519023761888,0.002624542685225606,0.0643392875790596,0.038616105914115906,0.19947972893714905,0.9683276414871216,0.1995251178741455,fedavg
6,client_20,7018,0.00567368371412158,0.05959397554397583,0.00567368371412158,0.05645677074790001,0.07532386195478076,0.23760633566447678,0.005673684179782867,0.05645677074790001,0.05959397554397583,0.1932905912399292,0.92951500415802,0.33459579944610596,fedavg
6,client_9,6447,0.005298834294080734,0.058513522148132324,0.005298834294080734,0.07200624793767929,0.07279309235140882,0.2683397993918891,0.005298834294080734,0.07200624793767929,0.058513522148132324,0.21520774066448212,0.935539722442627,0.1571117639541626,fedavg
6,client_10,7168,0.006781585980206728,0.06561823934316635,0.006781585980206728,0.07873360067605972,0.08235038542840421,0.28059509640519437,0.006781585980206728,0.07873360812664032,0.06561823934316635,0.22525639832019806,0.9174888730049133,0.0236702561378479,fedavg
6,client_2,4325,0.0027538395952433348,0.039836641401052475,0.0027538395952433348,0.08814665675163269,0.05247703874308586,0.29689502648517485,0.0027538395952433348,0.08814665675163269,0.039836641401052475,0.24204929172992706,0.9673972725868225,-0.11005628108978271,fedavg
6,client_0,3247,0.011800712905824184,0.09098310768604279,0.011800712905824184,0.09398556500673294,0.10863109056410489,0.3065706525529359,0.011800713837146759,0.09398556500673294,0.09098310768604279,0.24853894114494324,0.8584095239639282,-0.1456853151321411,fedavg
6,client_18,6851,0.003843641374260187,0.047892529517412186,0.003843641374260187,0.07449141889810562,0.061997105911724165,0.27293116146403223,0.0038436411414295435,0.07449141889810562,0.047892529517412186,0.21913497149944305,0.9544856548309326,0.0917050838470459,fedavg
6,client_21,5918,0.0033888353500515223,0.04494231566786766,0.0033888353500515223,0.06803407520055771,0.05821370414302394,0.26083343852186264,0.0033888353500515223,0.0680340826511383,0.04494231566786766,0.21187978982925415,0.9589075446128845,0.17422115802764893,fedavg
6,client_11,4950,0.0063193077221512794,0.0625186637043953,0.0063193077221512794,0.08080290257930756,0.07949407350332023,0.2842585136443719,0.0063193077221512794,0.08080290257930756,0.0625186637043953,0.2295490950345993,0.9238066077232361,0.04561805725097656,fedavg
7,client_12,3816,0.003954217303544283,0.04907234385609627,0.003954217303544283,0.08436740934848785,0.06288256756482104,0.2904606718609376,0.003954217303544283,0.08436740189790726,0.04907234385609627,0.2364736795425415,0.9528920650482178,0.009282946586608887,fedavg
7,client_24,3036,0.008867363445460796,0.07294263690710068,0.008867363445460796,0.09559936076402664,0.09416667906144294,0.30919147500312366,0.008867363445460796,0.09559936821460724,0.07294263690710068,0.25119683146476746,0.8915588855743408,-0.12066924571990967,fedavg
7,client_14,5419,0.004391773603856564,0.05158168077468872,0.004391773603856564,0.07805801928043365,0.06627045800246566,0.2793886527410046,0.004391773603856564,0.07805801928043365,0.05158168077468872,0.22536443173885345,0.9478207230567932,0.029227912425994873,fedavg
7,client_10,7168,0.00579050974920392,0.059197552502155304,0.00579050974920392,0.068437859416008,0.07609539900154227,0.26160630614724867,0.00579050974920392,0.068437859416008,0.059197552502155304,0.20766660571098328,0.9292728304862976,0.16489911079406738,fedavg
7,client_23,4834,0.004896861035376787,0.05212463438510895,0.004896861035376787,0.073553167283535,0.06997757523218982,0.27120687174836666,0.004896861035376787,0.073553167283535,0.05212463438510895,0.22287176549434662,0.9404990077018738,0.12976092100143433,fedavg
7,client_16,5328,0.010668152011930943,0.08206161111593246,0.010668152011930943,0.09645532816648483,0.10328674654538665,0.3105725811569412,0.010668152011930943,0.09645532816648483,0.08206161111593246,0.249409019947052,0.8704793453216553,-0.15211212635040283,fedavg
7,client_6,6436,0.0030061479192227125,0.04208477586507797,0.0030061479192227125,0.09159962832927704,0.05482834959418998,0.30265429268176,0.0030061479192227125,0.09159962087869644,0.04208477586507797,0.24504849314689636,0.9641063213348389,-0.10471653938293457,fedavg
7,client_19,5248,0.003917265217751265,0.04798893630504608,0.003917265217751265,0.07397015392780304,0.06258805970591567,0.27197453277324046,0.003917265217751265,0.07397014647722244,0.04798893630504608,0.22160731256008148,0.9520215392112732,0.1458907127380371,fedavg
7,client_1,4201,0.004675503820180893,0.056565962731838226,0.004675503820180893,0.07793210446834564,0.06837765925974784,0.27916322191210224,0.00467550428584218,0.07793210446834564,0.056565962731838226,0.22590717673301697,0.9424519538879395,0.08596217632293701,fedavg
7,client_2,4325,0.004459968768060207,0.05272958427667618,0.004459968768060207,0.07907820492982864,0.0667829975971445,0.2812084591175167,0.004459968768060207,0.07907819747924805,0.05272958427667618,0.2274506539106369,0.9463616609573364,0.06816065311431885,fedavg
8,client_7,4643,0.002251202240586281,0.03693095222115517,0.002251202240586281,0.06004966050386429,0.047446833485024445,0.24505032999193163,0.002251202007755637,0.06004966422915459,0.03693095222115517,0.19698576629161835,0.972638726234436,0.2997131943702698,fedavg
8,client_4,4895,0.0025483041536062956,0.037857696413993835,0.0025483041536062956,0.06779935956001282,0.05048072821162203,0.26038310152545,0.002548303920775652,0.06779935956001282,0.037857696413993835,0.21177135407924652,0.9690755009651184,0.19811898469924927,fedavg
8,client_1,4201,0.006005562841892242,0.06353136152029037,0.006005562841892242,0.06855034083127975,0.07749556659507847,0.2618211858897197,0.006005562841892242,0.06855033338069916,0.06353136152029037,0.20900693535804749,0.9265173077583313,0.17620861530303955,fedavg
8,client_16,5328,0.003162098815664649,0.04283972829580307,0.003162098815664649,0.07321488112211227,0.056232542319058,0.27058248487681585,0.003162098815664649,0.07321488112211227,0.04283972829580307,0.2175806164741516,0.9616231918334961,0.12697869539260864,fedavg
8,client_2,4325,0.0032667662017047405,0.045311614871025085,0.0032667662017047405,0.07296635955572128,0.05715563140850375,0.2701228601131738,0.0032667662017047405,0.07296635955572128,0.045311614871025085,0.21677541732788086,0.9604921340942383,0.15870743989944458,fedavg
8,client_10,7168,0.003205610206350684,0.04455994442105293,0.003205610206350684,0.06373599916696548,0.05661810846673248,0.2524599109117051,0.003205610206350684,0.06373600661754608,0.04455994442105293,0.20414568483829498,0.9605204463005066,0.2470872402191162,fedavg
8,client_3,6083,0.0020285143982619047,0.034203168004751205,0.0020285143982619047,0.05648823827505112,0.04503903194188242,0.23767252854394114,0.0020285143982619047,0.05648823082447052,0.034203168004751205,0.1905095875263214,0.9755134582519531,0.297979474067688,fedavg
8,client_24,3036,0.00891608465462923,0.072594553232193,0.00891608465462923,0.0835905373096466,0.09442501640617626,0.2891202817334796,0.008916083723306656,0.0835905373096466,0.072594553232193,0.23275789618492126,0.8910121917724609,0.019527971744537354,fedavg
8,client_6,6436,0.0027354659978300333,0.04046330973505974,0.0027354659978300333,0.0798216313123703,0.0523016847784149,0.2825272090645248,0.002735466230660677,0.0798216238617897,0.04046330973505974,0.22811858355998993,0.9669346809387207,0.08402442932128906,fedavg
8,client_21,5918,0.00267916452139616,0.03964637964963913,0.00267916452139616,0.064769446849823,0.051760646454581304,0.25449840745914776,0.00267916452139616,0.0647694393992424,0.03964637964963913,0.20439153909683228,0.9673599004745483,0.22856885194778442,fedavg
9,client_2,4325,0.0029239424038678408,0.041587796062231064,0.0029239424038678408,0.0735367089509964,0.054073492921194614,0.2711765410236973,0.0029239426366984844,0.073536716401577,0.041587796062231064,0.22098112106323242,0.9654471278190613,0.06885933876037598,fedavg
