round,client_id,num_examples,loss,mae,train_loss,val_loss,train_rmse,val_rmse,train_mse,val_mse,train_mae,val_mae,train_r2,val_r2,algorithm
9,client_6,6436,0.005928748287260532,0.061710041016340256,0.005928748287260532,0.07743002474308014,0.07699836850818217,0.27826249710030915,0.00592874875292182,0.07743001729249954,0.061710041016340256,0.22474946081638336,0.9295625686645508,0.04827994108200073,fedavg
9,client_7,4643,0.004330080933868885,0.05166473612189293,0.004330080933868885,0.06146029755473137,0.06580335047601213,0.24791187457387226,0.004330080933868885,0.06146029755473137,0.05166473612189293,0.19642247259616852,0.9482271075248718,0.237315833568573,fedavg
9,client_13,4415,0.0018718908540904522,0.032096587121486664,0.0018718908540904522,0.06673285365104675,0.043265353969318826,0.25832702849498107,0.0018718908540904522,0.06673285365104675,0.032096587121486664,0.21096700429916382,0.9770234823226929,0.2143654227256775,fedavg
9,client_15,5839,0.002347412519156933,0.03639543429017067,0.002347412519156933,0.0840497612953186,0.04845010099397409,0.2899133686039997,0.002347412286326289,0.0840497612953186,0.03639543429017067,0.23812831938266754,0.9716061949729919,0.008303821086883545,fedavg
9,client_21,5918,0.0026543315034359694,0.03967379406094551,0.0026543315034359694,0.05902925133705139,0.05152020480778361,0.24295936149292827,0.0026543315034359694,0.05902925133705139,0.03967379406094551,0.19474804401397705,0.9681038856506348,0.25665056705474854,fedavg
9,client_20,7018,0.0027103617321699858,0.039518970996141434,0.0027103617321699858,0.05552256479859352,0.0520611368008866,0.23563225022906548,0.0027103619650006294,0.055522557348012924,0.039518970996141434,0.1882351189851761,0.9668101668357849,0.30735450983047485,fedavg
9,client_10,7168,0.004364740569144487,0.05208233743906021,0.004364740569144487,0.056676171720027924,0.06606617972520584,0.23806758587703244,0.0043647401034832,0.05667617544531822,0.05208233743906021,0.18938684463500977,0.9466530084609985,0.31011712551116943,fedavg
9,client_11,4950,0.005669482052326202,0.06239618733525276,0.005669482052326202,0.07946327328681946,0.075295959962437,0.2818923079596523,0.005669481586664915,0.07946327328681946,0.06239618733525276,0.2323930561542511,0.931450605392456,0.06757611036300659,fedavg
9,client_0,3247,0.006006303243339062,0.05680622160434723,0.006006303243339062,0.084833063185215,0.07750034350465204,0.291261159760815,0.006006303243339062,0.084833063185215,0.05680622160434723,0.23879534006118774,0.9280699491500854,-0.04038512706756592,fedavg
10,client_2,4325,0.002022844972088933,0.033660128712654114,0.002022844972088933,0.061678703874349594,0.04497604887147084,0.24835198328106803,0.002022844972088933,0.06167870759963989,0.033660128712654114,0.20210495591163635,0.9760576486587524,0.22169816493988037,fedavg
10,client_11,4950,0.0035498749930411577,0.045637376606464386,0.0035498749930411577,0.07137215882539749,0.05958082739473461,0.26715568274958607,0.0035498749930411577,0.07137215882539749,0.045637376606464386,0.21738754212856293,0.9574614763259888,0.13561832904815674,fedavg
10,client_16,5328,0.0036586211062967777,0.04741881042718887,0.0036586211062967777,0.06613339483737946,0.06048654041981625,0.25716412538843525,0.003658621571958065,0.06613338738679886,0.04741881042718887,0.20609506964683533,0.9559873938560486,0.18016797304153442,fedavg
10,client_7,4643,0.0031301910057663918,0.04223340004682541,0.0031301910057663918,0.054937154054641724,0.055948112019951445,0.2343867616881161,0.0031301912385970354,0.054937154054641724,0.04223340004682541,0.18555396795272827,0.9626075029373169,0.3152158260345459,fedavg
10,client_8,4648,0.0025821712333709,0.037703704088926315,0.0025821712333709,0.09120843559503555,0.050815066668658974,0.3020073436111042,0.0025821710005402565,0.09120843559503555,0.037703704088926315,0.24603943526744843,0.9686962366104126,-0.10283637046813965,fedavg
10,client_6,6436,0.0022737758699804544,0.03700388967990875,0.0022737758699804544,0.06855553388595581,0.047684125974798514,0.26183111710787127,0.0022737758699804544,0.06855553388595581,0.03700388967990875,0.20987997949123383,0.9726136326789856,0.202326238155365,fedavg
10,client_9,6447,0.0021190850529819727,0.03527926281094551,0.0021190850529819727,0.06549686193466187,0.04603351591308973,0.25592354705001624,0.0021190845873206854,0.06549686193466187,0.03527926281094551,0.2041308730840683,0.9746589660644531,0.17837423086166382,fedavg
10,client_0,3247,0.010217303410172462,0.07915709167718887,0.010217303410172462,0.09075265377759933,0.10108068233591934,0.30125179887764775,0.010217304341495037,0.09075264632701874,0.07915709167718887,0.2422155737876892,0.878003716468811,-0.12581145763397217,fedavg
10,client_20,7018,0.0016861633630469441,0.03095012530684471,0.0016861633630469441,0.05060664936900139,0.041062920980639774,0.22495921712390757,0.001686163479462266,0.05060664936900139,0.03095012530684471,0.18022173643112183,0.9791997075080872,0.3871474266052246,fedavg
10,client_5,4011,0.0019909946713596582,0.03573807328939438,0.0019909946713596582,0.07909088581800461,0.04462056332409597,0.28123100534511486,0.0019909946713596582,0.07909087836742401,0.03573807328939438,0.2277117371559143,0.9755566716194153,0.06260544061660767,fedavg
11,client_20,7018,0.002075211377814412,0.034561917185783386,0.002075211377814412,0.05019024759531021,0.045554490565092,0.2240318004108127,0.0020752116106450558,0.05019024759531021,0.034561917185783386,0.1779484748840332,0.9744674563407898,0.3858739733695984,fedavg
11,client_1,4201,0.005864386912435293,0.06362175941467285,0.005864386912435293,0.07241592556238174,0.07657928209884189,0.2691020589140877,0.005864386446774006,0.07241591811180115,0.06362175941467285,0.21190254390239716,0.9288737177848816,0.09879189729690552,fedavg
11,client_15,5839,0.006274037063121796,0.06316647678613663,0.006274037063121796,0.08028263598680496,0.07920881641244558,0.2833418933659906,0.006274036597460508,0.08028262853622437,0.06316647678613663,0.22744092345237732,0.9249865412712097,0.007362961769104004,fedavg
11,client_19,5248,0.0034006766509264708,0.04542353376746178,0.0034006766509264708,0.0713951364159584,0.05831531889731743,0.2671986694678284,0.003400676418095827,0.07139512896537781,0.04542353376746178,0.21549534797668457,0.9587351679801941,0.14658617973327637,fedavg
11,client_8,4648,0.004263612907379866,0.05158122256398201,0.004263612907379866,0.08506953716278076,0.0652963503807154,0.29166682561234275,0.004263613373041153,0.08506953716278076,0.05158122256398201,0.23657011985778809,0.9483561515808105,-0.03548920154571533,fedavg
11,client_7,4643,0.0016919159097597003,0.0321916900575161,0.0016919159097597003,0.05134689435362816,0.041132904022745324,0.22659853122566387,0.0016919157933443785,0.05134689435362816,0.0321916900575161,0.17804722487926483,0.9797124266624451,0.3702019453048706,fedavg
11,client_11,4950,0.0019327863119542599,0.033862799406051636,0.0019327863119542599,0.06385080516338348,0.04396346432594841,0.2526871685768462,0.001932786195538938,0.06385080516338348,0.033862799406051636,0.20406010746955872,0.9766969680786133,0.2457006573677063,fedavg
11,client_18,6851,0.002757270121946931,0.0403747595846653,0.002757270121946931,0.06504955142736435,0.05250971233130389,0.25504815011668863,0.0027572698891162872,0.06504955887794495,0.0403747595846653,0.20543663203716278,0.9672363996505737,0.216092050075531,fedavg
11,client_9,6447,0.0024529611691832542,0.03887888044118881,0.0024529611691832542,0.060574766248464584,0.049527377976057385,0.24611941461100664,0.0024529611691832542,0.060574766248464584,0.03887888044118881,0.19982440769672394,0.9703882932662964,0.26909488439559937,fedavg
11,client_3,6083,0.0019560586661100388,0.03323282301425934,0.0019560586661100388,0.05970919877290726,0.04422735201331907,0.2443546577679813,0.0019560586661100388,0.05970919877290726,0.03323282301425934,0.19472292065620422,0.9761428833007812,0.2883584499359131,fedavg
12,client_15,5839,0.003991861827671528,0.04820394143462181,0.003991861827671528,0.07225591689348221,0.06318118254410507,0.26880459341853075,0.003991861827671528,0.07225590944290161,0.04820394143462181,0.2157774567604065,0.9520390033721924,0.1243559718132019,fedavg
12,client_22,5119,0.0028806724585592747,0.041916053742170334,0.0028806724585592747,0.07707943767309189,0.053671896357025385,0.27763183836349153,0.0028806724585592747,0.07707943767309189,0.041916053742170334,0.22568057477474213,0.9649011492729187,0.06949663162231445,fedavg
12,client_6,6436,0.0019041096093133092,0.033800140023231506,0.0019041096093133092,0.0675799772143364,0.04363610442412692,0.25996149179125816,0.0019041096093133092,0.0675799772143364,0.033800140023231506,0.20955458283424377,0.9773221015930176,0.17752540111541748,fedavg
12,client_1,4201,0.0017013925826177,0.03150730952620506,0.0017013925826177,0.06608889997005463,0.04124794034394566,0.2570776001900477,0.0017013925826177,0.06608889251947403,0.03150730952620506,0.20802168548107147,0.9790225625038147,0.22920793294906616,fedavg
12,client_10,7168,0.002724993973970413,0.04066942632198334,0.002724993973970413,0.057200416922569275,0.0522014748256255,0.23916609426894017,0.002724993973970413,0.05720042064785957,0.04066942632198334,0.18959812819957733,0.9668970704078674,0.28608447313308716,fedavg
12,client_24,3036,0.00575112272053957,0.058679547160863876,0.00575112272053957,0.08207978308200836,0.07583615707918993,0.2864956816976964,0.00575112272053957,0.08207977563142776,0.058679547160863876,0.23099182546138763,0.9308778047561646,-0.030344009399414062,fedavg
12,client_16,5328,0.0034744273871183395,0.045423198491334915,0.0034744273871183395,0.0662807822227478,0.05894427357359101,0.2574505432558801,0.0034744273871183395,0.0662807822227478,0.045423198491334915,0.205813929438591,0.9581183791160583,0.18740785121917725,fedavg
12,client_3,6083,0.0015046519692987204,0.029691051691770554,0.0015046519692987204,0.05156788229942322,0.03878984513650502,0.2270856276813291,0.0015046520857140422,0.05156788229942322,0.029691051691770554,0.1805139034986496,0.981555163860321,0.39727962017059326,fedavg
12,client_7,4643,0.0029738445300608873,0.04014298692345619,0.0029738445300608873,0.05212149769067764,0.05453296736893094,0.2283013308999263,0.0029738445300608873,0.05212149769067764,0.04014298692345619,0.18394549190998077,0.9646605253219604,0.33566176891326904,fedavg
12,client_4,4895,0.0025790769141167402,0.0391988568007946,0.0025790769141167402,0.06658308207988739,0.05078461296610166,0.2580369636879701,0.0025790769141167402,0.0665830746293068,0.0391988568007946,0.2045425921678543,0.969036877155304,0.1785295009613037,fedavg
13,client_5,4011,0.0016797874122858047,0.030793577432632446,0.0016797874122858047,0.06891784816980362,0.04098520683679858,0.2625220766320864,0.001679787179455161,0.06891784071922302,0.030793577432632446,0.2150997817516327,0.9793528318405151,0.18783986568450928,fedavg
13,client_16,5328,0.003218719270080328,0.043947942554950714,0.003218719270080328,0.06164105236530304,0.05673375571253576,0.24827616149220416,0.0032187190372496843,0.06164105236530304,0.043947942554950714,0.19855688512325287,0.9611817598342896,0.24602627754211426,fedavg
13,client_3,6083,0.0021804296411573887,0.03575850650668144,0.0021804296411573887,0.05156668275594711,0.046695070844334184,0.22708299469849655,0.0021804296411573887,0.05156668648123741,0.03575850650668144,0.18080557882785797,0.9736137390136719,0.36434632539749146,fedavg
13,client_12,3816,0.0009963716147467494,0.023221177980303764,0.0009963716147467494,0.08086875081062317,0.03156535465897301,0.2843743146112587,0.0009963716147467494,0.08086875081062317,0.023221177980303764,0.23078466951847076,0.9882551431655884,0.00858616828918457,fedavg
13,client_24,3036,0.003254743991419673,0.045652344822883606,0.003254743991419673,0.06965328752994537,0.05705036159910846,0.2639191210032092,0.0032547437585890293,0.06965330243110657,0.045652344822883606,0.2099291980266571,0.9604953527450562,0.1591976284980774,fedavg
13,client_21,5918,0.0028668201994150877,0.040119729936122894,0.0028668201994150877,0.05839982256293297,0.05354269728212925,0.24166053693632392,0.0028668204322457314,0.05839981511235237,0.040119729936122894,0.19236509501934052,0.9653480648994446,0.28045809268951416,fedavg
13,client_14,5419,0.0029722570907324553,0.042202383279800415,0.0029722570907324553,0.07472249865531921,0.0545184084314813,0.2733541634131795,0.0029722568579018116,0.07472249865531921,0.042202383279800415,0.22208447754383087,0.964998722076416,0.03937786817550659,fedavg
13,client_4,4895,0.0048685502260923386,0.057444531470537186,0.0048685502260923386,0.06276944279670715,0.06977499714147138,0.2505382911774696,0.0048685502260923386,0.06276943534612656,0.057444531470537186,0.1976918876171112,0.9409794807434082,0.2552759647369385,fedavg
13,client_20,7018,0.003558592638000846,0.04715346917510033,0.003558592638000846,0.047406889498233795,0.059653942626045176,0.21773124080738643,0.0035585928708314896,0.047406893223524094,0.04715346917510033,0.1774856299161911,0.9561607837677002,0.4222540855407715,fedavg
13,client_9,6447,0.0024234489537775517,0.037650350481271744,0.0024234489537775517,0.06087541952729225,0.04922853800162617,0.2467294460077521,0.0024234489537775517,0.06087541952729225,0.037650350481271744,0.19723789393901825,0.970948338508606,0.2442476749420166,fedavg
14,client_5,4011,0.0013562801759690046,0.028891611844301224,0.0013562801759690046,0.06794856488704681,0.03682771093055237,0.2606694552245177,0.0013562802923843265,0.06794856488704681,0.028891611844301224,0.21121156215667725,0.9834801554679871,0.16927862167358398,fedavg
14,client_13,4415,0.004117454402148724,0.05186034366488457,0.004117454402148724,0.06923390924930573,0.06416739360569917,0.26312337267773406,0.004117454402148724,0.06923390924930573,0.05186034366488457,0.20993974804878235,0.9493774175643921,0.18421536684036255,fedavg
14,client_16,5328,0.003762119682505727,0.04829981178045273,0.003762119682505727,0.05592149868607521,0.061336116740827666,0.23647726885701978,0.0037621192168444395,0.05592149868607521,0.04829981178045273,0.19075675308704376,0.9546611905097961,0.3119235038757324,fedavg
14,client_18,6851,0.003179288934916258,0.043210167437791824,0.003179288934916258,0.0659315437078476,0.0563851857117355,0.2567713841296331,0.0031792891677469015,0.0659315437078476,0.043210167437791824,0.2020823210477829,0.9623059034347534,0.19999200105667114,fedavg
14,client_12,3816,0.0018264162354171276,0.031243927776813507,0.0018264162354171276,0.0772542729973793,0.04273659129384476,0.277946515622698,0.0018264162354171276,0.0772542655467987,0.031243927776813507,0.22584885358810425,0.9785482883453369,0.036865830421447754,fedavg
14,client_7,4643,0.003394311759620905,0.044980764389038086,0.003394311759620905,0.05402892455458641,0.05826072227170639,0.2324412281730296,0.003394311759620905,0.05402892455458641,0.044980764389038086,0.18917903304100037,0.9587748050689697,0.36979204416275024,fedavg
14,client_15,5839,0.005397100001573563,0.05792344734072685,0.005397100001573563,0.0701730027794838,0.07346495764358381,0.2649018738693326,0.005397100001573563,0.0701730027794838,0.05792344734072685,0.20816341042518616,0.9353336095809937,0.1390557885169983,fedavg
14,client_14,5419,0.004898126237094402,0.05409330502152443,0.004898126237094402,0.07451708614826202,0.06998661802627477,0.2729781925334744,0.00489812670275569,0.07451709359884262,0.05409330502152443,0.22131392359733582,0.9405770301818848,0.15254884958267212,fedavg
14,client_21,5918,0.0026023639366030693,0.039053671061992645,0.0026023639366030693,0.053127653896808624,0.05101337017491659,0.23049437655200813,0.0026023639366030693,0.05312765762209892,0.039053671061992645,0.18141303956508636,0.968374490737915,0.3609791398048401,fedavg
14,client_2,4325,0.0032266099005937576,0.04475630819797516,0.0032266099005937576,0.07115799188613892,0.056803256073870954,0.2667545676023552,0.0032266099005937576,0.07115799933671951,0.04475630819797516,0.21921847760677338,0.9613661170005798,0.14719343185424805,fedavg
15,client_18,6851,0.0016981016378849745,0.03145115077495575,0.0016981016378849745,0.054350923746824265,0.04120802880368066,0.23313285369530087,0.0016981016378849745,0.05435092747211456,0.03145115077495575,0.1876402050256729,0.9797722697257996,0.35246193408966064,fedavg
15,client_15,5839,0.0032385229133069515,0.04396631941199303,0.0032385229133069515,0.06334193795919418,0.05690802151987848,0.2516782429197927,0.0032385229133069515,0.06334193795919418,0.04396631941199303,0.19917096197605133,0.9609901309013367,0.24025487899780273,fedavg
15,client_19,5248,0.0035413154400885105,0.046112217009067535,0.0035413154400885105,0.06754446029663086,0.05950895260453263,0.25989317093111713,0.0035413154400885105,0.06754446029663086,0.046112217009067535,0.21198327839374542,0.9572846293449402,0.17327028512954712,fedavg
15,client_0,3247,0.011910839937627316,0.08805875480175018,0.011910839937627316,0.09896153956651688,0.10913679460945935,0.31458150718908395,0.011910839937627316,0.09896152466535568,0.08805875480175018,0.2589641213417053,0.8570055365562439,-0.20064020156860352,fedavg
15,client_8,4648,0.0025957601610571146,0.03916681930422783,0.0025957601610571146,0.08699529618024826,0.050948603131559106,0.294949662876276,0.0025957601610571146,0.08699530363082886,0.03916681930422783,0.24411460757255554,0.9684213399887085,-0.034594058990478516,fedavg
15,client_12,3816,0.0014978626277297735,0.028960097581148148,0.0014978626277297735,0.06907307356595993,0.038702230268161206,0.2628175670802086,0.0014978626277297735,0.06907307356595993,0.028960097581148148,0.2098313719034195,0.9824365973472595,0.13376891613006592,fedavg
15,client_11,4950,0.0032509989105165005,0.04355407878756523,0.0032509989105165005,0.06823232769966125,0.05701752956491413,0.26121318439095154,0.003250998677685857,0.06823232769966125,0.04355407878756523,0.20951887965202332,0.9610891342163086,0.1700933575630188,fedavg
15,client_17,4157,0.0016970038414001465,0.03130035102367401,0.0016970038414001465,0.0723591148853302,0.04119470647304271,0.268996496046566,0.0016970038414001465,0.0723591148853302,0.03130035102367401,0.21723580360412598,0.9796436429023743,0.1345697045326233,fedavg
15,client_4,4895,0.0035051098093390465,0.0468001514673233,0.0035051098093390465,0.05806476250290871,0.05920396588496756,0.24096630989187826,0.003505109576508403,0.05806476250290871,0.0468001514673233,0.19266460835933685,0.9574752449989319,0.31103819608688354,fedavg
15,client_5,4011,0.001265137456357479,0.02700183168053627,0.001265137456357479,0.07298189401626587,0.0355687691654091,0.27015159922844295,0.0012651373399421573,0.07298188656568527,0.02700183168053627,0.22010470926761627,0.9845349788665771,0.12136191129684448,fedavg
16,client_24,3036,0.006263325456529856,0.06399843841791153,0.006263325456529856,0.0740245133638382,0.07914117421753265,0.27207446290278364,0.006263325456529856,0.0740245133638382,0.06399843841791153,0.2213750183582306,0.9238978624343872,0.10554307699203491,fedavg
16,client_1,4201,0.002260649111121893,0.03734055534005165,0.002260649111121893,0.06619681417942047,0.04754628388341083,0.25728742998833243,0.002260649111121893,0.06619682163000107,0.03734055534005165,0.2043645977973938,0.9722932577133179,0.20951342582702637,fedavg
16,client_15,5839,0.0026088557206094265,0.039741966873407364,0.0026088557206094265,0.060125187039375305,0.051076961082664955,0.2452043780999338,0.00260885595344007,0.060125187039375305,0.039741966873407364,0.19151180982589722,0.968866229057312,0.2506865859031677,fedavg
16,client_8,4648,0.0017971190391108394,0.032492298632860184,0.0017971190391108394,0.07638690620660782,0.04239244219818152,0.2763818258445884,0.0017971191555261612,0.07638691365718842,0.032492298632860184,0.22439785301685333,0.9783154726028442,0.061994731426239014,fedavg
16,client_21,5918,0.005172418896108866,0.0578220896422863,0.005172418896108866,0.055855751037597656,0.07191953070000433,0.23633819747771848,0.005172418896108866,0.05585574358701706,0.0578220896422863,0.1899717152118683,0.9377670884132385,0.29948270320892334,fedavg
16,client_17,4157,0.0014920670073479414,0.02923409640789032,0.0014920670073479414,0.06914547085762024,0.03862728319915784,0.2629552498183667,0.0014920670073479414,0.06914546340703964,0.02923409640789032,0.21292997896671295,0.9821199178695679,0.1693745255470276,fedavg
16,client_13,4415,0.0023018806241452694,0.03604649379849434,0.0023018806241452694,0.0591425895690918,0.04797791808890075,0.24319249488644135,0.0023018806241452694,0.0591425895690918,0.03604649379849434,0.19345766305923462,0.9724018573760986,0.23198193311691284,fedavg
16,client_9,6447,0.002020598854869604,0.03412405401468277,0.002020598854869604,0.06461598724126816,0.04495107178777392,0.25419674907690726,0.002020598854869604,0.06461598724126816,0.03412405401468277,0.2050185650587082,0.975473940372467,0.23580700159072876,fedavg
16,client_12,3816,0.0023379670456051826,0.036958709359169006,0.0023379670456051826,0.06660779565572739,0.04835252884395171,0.25808486134550274,0.0023379670456051826,0.06660779565572739,0.036958709359169006,0.21200649440288544,0.9722437262535095,0.20592337846755981,fedavg
16,client_16,5328,0.003091283841058612,0.04302884265780449,0.003091283841058612,0.05492747947573662,0.05559931720704181,0.23436612271345153,0.0030912840738892555,0.05492747947573662,0.04302884265780449,0.1884116232395172,0.9625610113143921,0.338478147983551,fedavg
