round,client_id,num_examples,loss,mae,train_loss,val_loss,train_rmse,val_rmse,train_mse,val_mse,train_mae,val_mae,train_r2,val_r2,algorithm
17,client_0,3247,0.00343418144620955,0.047125887125730515,0.00343418144620955,0.07895958423614502,0.05860189341540798,0.280997467578561,0.003434181911870837,0.07895957678556442,0.047125887125730515,0.2263481467962265,0.958727240562439,0.046243369579315186,fedavg
17,client_16,5328,0.00205244985409081,0.03391427546739578,0.00205244985409081,0.0517912320792675,0.04530397172534446,0.22757687070365368,0.00205244985409081,0.0517912320792675,0.03391427546739578,0.18285243213176727,0.9752066731452942,0.3707273006439209,fedavg
17,client_20,7018,0.001067334203980863,0.024603527039289474,0.001067334203980863,0.0497937873005867,0.03267007939331555,0.22314522407140377,0.0010673340875655413,0.049793791025877,0.024603527039289474,0.1788848638534546,0.9869499206542969,0.3745929002761841,fedavg
17,client_17,4157,0.002561351517215371,0.03990524634718895,0.002561351517215371,0.06257034838199615,0.05060979665257875,0.25014065719509926,0.002561351517215371,0.06257034838199615,0.03990524634718895,0.20614741742610931,0.9692813754081726,0.24933278560638428,fedavg
17,client_24,3036,0.0050834775902330875,0.05552710220217705,0.0050834775902330875,0.06838727742433548,0.07129851043488278,0.2615096124893605,0.0050834775902330875,0.06838727742433548,0.05552710220217705,0.207759290933609,0.9392664432525635,0.1196475625038147,fedavg
17,client_6,6436,0.0025336765684187412,0.04014519974589348,0.0025336765684187412,0.07369722425937653,0.05033563683503068,0.27147232687582823,0.0025336763355880976,0.07369722425937653,0.04014519974589348,0.22055470943450928,0.9694147109985352,0.14936798810958862,fedavg
17,client_1,4201,0.0034574794117361307,0.0460381954908371,0.0034574794117361307,0.06257569044828415,0.05880033513285558,0.2501513350919482,0.0034574794117361307,0.06257569044828415,0.0460381954908371,0.20164693892002106,0.9575410485267639,0.2595677971839905,fedavg
17,client_21,5918,0.0009504255722276866,0.023279137909412384,0.0009504255722276866,0.05218234285712242,0.030828972935011745,0.22843454830021317,0.0009504255722276866,0.05218234285712242,0.023279137909412384,0.18334485590457916,0.9884146451950073,0.3791455626487732,fedavg
17,client_12,3816,0.0015015745302662253,0.030174342915415764,0.0015015745302662253,0.06895208358764648,0.03875015823318492,0.2625872733722369,0.001501574763096869,0.06895207613706589,0.030174342915415764,0.21370939910411835,0.9821543097496033,0.18047690391540527,fedavg
17,client_23,4834,0.0020302743650972843,0.03497866168618202,0.0020302743650972843,0.06970589607954025,0.04505856852950311,0.26401872779967644,0.002030274597927928,0.06970588862895966,0.03497866168618202,0.21066419780254364,0.9751049280166626,0.20388299226760864,fedavg
18,client_24,3036,0.008189587853848934,0.0745290219783783,0.008189587853848934,0.07220865786075592,0.09049634166003029,0.2687167008418653,0.008189587853848934,0.07220866531133652,0.0745290219783783,0.21794870495796204,0.899559497833252,0.16392624378204346,fedavg
18,client_2,4325,0.002391953021287918,0.03897787258028984,0.002391953021287918,0.07161976397037506,0.04890759676459188,0.267618691369596,0.002391953021287918,0.07161976397037506,0.03897787258028984,0.21823842823505402,0.9709201455116272,0.19070184230804443,fedavg
18,client_8,4648,0.0017410119762644172,0.03204048424959183,0.0017410119762644172,0.07536858320236206,0.04172543839308415,0.27453337821070406,0.0017410122090950608,0.07536857575178146,0.03204048424959183,0.22185756266117096,0.9788906574249268,0.09234797954559326,fedavg
18,client_6,6436,0.002724348334595561,0.04070614278316498,0.002724348334595561,0.06464920192956924,0.05219529034880026,0.2542620733211488,0.002724348334595561,0.06464920192956924,0.04070614278316498,0.20555426180362701,0.9676949381828308,0.1992279291152954,fedavg
18,client_10,7168,0.001231751753948629,0.026131629943847656,0.001231751753948629,0.06027384474873543,0.035096321088521926,0.24550732117135618,0.001231751753948629,0.06027384474873543,0.026131629943847656,0.19462266564369202,0.9848570227622986,0.28308045864105225,fedavg
18,client_4,4895,0.002628686372190714,0.039513420313596725,0.002628686372190714,0.05951828137040138,0.05127071651723539,0.24396368099598573,0.002628686372190714,0.059518277645111084,0.039513420313596725,0.19310621917247772,0.9681831002235413,0.28854048252105713,fedavg
18,client_18,6851,0.001899858471006155,0.03303281590342522,0.001899858471006155,0.05553651973605156,0.043587365956274014,0.2356618995763262,0.001899858471006155,0.055536530911922455,0.03303281590342522,0.18843835592269897,0.9773390293121338,0.3421201705932617,fedavg
18,client_7,4643,0.003745402442291379,0.04868822544813156,0.003745402442291379,0.05379564315080643,0.06119969125298538,0.2319388780493827,0.0037454022094607353,0.05379564315080643,0.04868822544813156,0.18421179056167603,0.9549873471260071,0.34607577323913574,fedavg
18,client_0,3247,0.008785794489085674,0.07459376752376556,0.008785794489085674,0.08084786683320999,0.09373256898797597,0.2843375799690034,0.008785794489085674,0.0808478593826294,0.07459376752376556,0.23389452695846558,0.8936553597450256,0.04791378974914551,fedavg
18,client_20,7018,0.0015195478918030858,0.02958865836262703,0.0015195478918030858,0.046382054686546326,0.038981377289518185,0.21536493374397403,0.001519547775387764,0.046382054686546326,0.02958865836262703,0.17200884222984314,0.9812493920326233,0.438592791557312,fedavg
19,client_2,4325,0.003866590792313218,0.05124801769852638,0.003866590792313218,0.07370524853467941,0.062181918795931844,0.27148710565085665,0.0038665910251438618,0.07370524853467941,0.05124801769852638,0.22497785091400146,0.9533905386924744,0.13851433992385864,fedavg
19,client_10,7168,0.0025783993769437075,0.0393410362303257,0.0025783993769437075,0.055181730538606644,0.05077794183445906,0.23490792720531367,0.0025783993769437075,0.05518173426389694,0.0393410362303257,0.1860674023628235,0.9686123728752136,0.31644660234451294,fedavg
19,client_7,4643,0.001163272187113762,0.026060661301016808,0.001163272187113762,0.04544771835207939,0.03410677626387111,0.2131847047798678,0.001163272187113762,0.04544771835207939,0.026060661301016808,0.1684538722038269,0.9859650135040283,0.45571833848953247,fedavg
19,client_19,5248,0.0026775861624628305,0.03908911719918251,0.0026775861624628305,0.06537700444459915,0.051745397500288184,0.25568927322943985,0.0026775861624628305,0.06537700444459915,0.03908911719918251,0.21137776970863342,0.9675312638282776,0.21551942825317383,fedavg
19,client_18,6851,0.003504680236801505,0.046818092465400696,0.003504680236801505,0.05468027666211128,0.059200339836875136,0.23383813405178588,0.003504680236801505,0.054680272936820984,0.046818092465400696,0.18618939816951752,0.9579883813858032,0.3637256622314453,fedavg
19,client_11,4950,0.004049215465784073,0.05117328464984894,0.004049215465784073,0.06622371077537537,0.06363344612532056,0.2573396508006766,0.004049215465784073,0.06622369587421417,0.05117328464984894,0.20828881859779358,0.9514686465263367,0.1989670991897583,fedavg
19,client_24,3036,0.004159216303378344,0.04954202100634575,0.004159216303378344,0.07078427821397781,0.06449198635007565,0.2660531492277019,0.004159216303378344,0.07078427821397781,0.04954202100634575,0.21737751364707947,0.9493855237960815,0.14959335327148438,fedavg
19,client_21,5918,0.003491009119898081,0.0462806336581707,0.003491009119898081,0.05138535052537918,0.05908476216333684,0.22668337064147245,0.003491009119898081,0.05138535052537918,0.0462806336581707,0.18022112548351288,0.9570103287696838,0.41180098056793213,fedavg
19,client_0,3247,0.006570206489413977,0.06708986312150955,0.006570206489413977,0.07523534446954727,0.08105681025931119,0.27429060687337925,0.006570206489413977,0.07523533701896667,0.06708986312150955,0.22837430238723755,0.9210313558578491,0.08904290199279785,fedavg
19,client_23,4834,0.0013134905602782965,0.027244241908192635,0.0013134905602782965,0.06606172025203705,0.03624211031767185,0.2570247463806492,0.0013134905602782965,0.06606172025203705,0.027244241908192635,0.20678074657917023,0.984207808971405,0.18514180183410645,fedavg
20,client_2,4325,0.0014487504959106445,0.028621232137084007,0.0014487504959106445,0.06307214498519897,0.03806245520077028,0.2511416830898427,0.0014487504959106445,0.06307214498519897,0.028621232137084007,0.2011483758687973,0.9825093746185303,0.26825058460235596,fedavg
20,client_6,6436,0.002297822153195739,0.03572920709848404,0.002297822153195739,0.06487426906824112,0.04793560423313488,0.25470426305356675,0.002297822153195739,0.06487426161766052,0.03572920709848404,0.20386463403701782,0.9724384546279907,0.23230469226837158,fedavg
20,client_22,5119,0.0025389762595295906,0.03817541524767876,0.0025389762595295906,0.07489054650068283,0.05038825286412446,0.2736613719557125,0.002538976026698947,0.07489054650068283,0.03817541524767876,0.2194245606660843,0.9694554209709167,0.04642939567565918,fedavg
20,client_24,3036,0.006649201735854149,0.0661783292889595,0.006649201735854149,0.064826600253582,0.08154264324374531,0.25461068369882284,0.0066492026671767235,0.064826600253582,0.0661783292889595,0.20134401321411133,0.9192410707473755,0.2182224988937378,fedavg
20,client_8,4648,0.0031127261463552713,0.0436895452439785,0.0031127261463552713,0.07055217772722244,0.055791810746338676,0.2656165991183955,0.0031127261463552713,0.07055217772722244,0.0436895452439785,0.21568943560123444,0.9628469347953796,0.09290319681167603,fedavg
20,client_0,3247,0.009654032066464424,0.07946867495775223,0.009654032066464424,0.07988530397415161,0.0982549387959048,0.2826398839055656,0.009654032997786999,0.07988530397415161,0.07946867495775223,0.22439460456371307,0.8834385275840759,0.05261635780334473,fedavg
20,client_4,4895,0.0011048032902181149,0.0254519060254097,0.0011048032902181149,0.05439256504178047,0.03323857959965788,0.23322213668899544,0.001104803173802793,0.05439256504178047,0.0254519060254097,0.18630053102970123,0.9866755604743958,0.34093141555786133,fedavg
20,client_19,5248,0.002209437545388937,0.03627341240644455,0.002209437545388937,0.0649275854229927,0.047004656984383796,0.25480893405368127,0.0022094377782195807,0.0649275928735733,0.03627341240644455,0.20672868192195892,0.9731225967407227,0.23178404569625854,fedavg
20,client_21,5918,0.0013294379459694028,0.027214596047997475,0.0013294379459694028,0.043910328298807144,0.036461459959589174,0.20954792297729283,0.0013294380623847246,0.04391033202409744,0.027214596047997475,0.1656431257724762,0.9836908578872681,0.4905710220336914,fedavg
20,client_11,4950,0.0035607253666967154,0.04618482664227486,0.0035607253666967154,0.06155753508210182,0.05967181188690412,0.2481079026488506,0.0035607251338660717,0.06155753135681152,0.04618482664227486,0.20058412849903107,0.9575397968292236,0.2397647500038147,fedavg
21,client_17,4157,0.0011682219337671995,0.02531464770436287,0.0011682219337671995,0.0647636353969574,0.0341792617498857,0.25448701901578,0.0011682219337671995,0.064763642847538,0.02531464770436287,0.20568549633026123,0.9859961867332458,0.22329378128051758,fedavg
21,client_8,4648,0.0039942581206560135,0.05165024846792221,0.0039942581206560135,0.07590822130441666,0.06320014335945777,0.2755144665973398,0.0039942581206560135,0.07590822130441666,0.05165024846792221,0.22012384235858917,0.9511788487434387,0.11408859491348267,fedavg
21,client_21,5918,0.002983029931783676,0.04300963878631592,0.002983029931783676,0.04514087736606598,0.05461712123303165,0.21246383478454933,0.002983029931783676,0.04514088109135628,0.04300963878631592,0.1683359295129776,0.9637564420700073,0.45615631341934204,fedavg
21,client_2,4325,0.0020222747698426247,0.034439586102962494,0.0020222747698426247,0.0527835451066494,0.04496970947029372,0.2297467058130316,0.0020222747698426247,0.0527835488319397,0.034439586102962494,0.18474586308002472,0.97585529088974,0.35881727933883667,fedavg
21,client_19,5248,0.006044830661267042,0.062388308346271515,0.006044830661267042,0.05730995535850525,0.07774850906137713,0.2393949699413397,0.006044830661267042,0.05730995163321495,0.062388308346271515,0.19050177931785583,0.9278182983398438,0.26819849014282227,fedavg
21,client_18,6851,0.0018501251470297575,0.03283194825053215,0.0018501251470297575,0.05052557587623596,0.043013082468536,0.2247789654901378,0.0018501252634450793,0.05052558332681656,0.03283194825053215,0.1812254637479782,0.9779955148696899,0.39490580558776855,fedavg
21,client_1,4201,0.0023052620235830545,0.03748253360390663,0.0023052620235830545,0.061178963631391525,0.04801314427928101,0.2473438091121369,0.0023052620235830545,0.06117895990610123,0.03748253360390663,0.19531260430812836,0.9722230434417725,0.21833157539367676,fedavg
21,client_15,5839,0.0026290123350918293,0.039817579090595245,0.0026290123350918293,0.06236392632126808,0.05127389525959413,0.2497277043526971,0.0026290123350918293,0.06236392632126808,0.039817579090595245,0.201286181807518,0.9684662222862244,0.23907822370529175,fedavg
21,client_23,4834,0.0031229315791279078,0.0425608828663826,0.0031229315791279078,0.05859726667404175,0.05588319585642815,0.24206871534494384,0.0031229315791279078,0.05859726294875145,0.0425608828663826,0.19356587529182434,0.9624608755111694,0.27589666843414307,fedavg
21,client_4,4895,0.001816530479118228,0.03396335989236832,0.001816530479118228,0.053641900420188904,0.042620775205505446,0.23160721150298602,0.001816530479118228,0.053641900420188904,0.03396335989236832,0.18648949265480042,0.977851390838623,0.3775555491447449,fedavg
22,client_7,4643,0.0016636274522170424,0.031368788331747055,0.0016636274522170424,0.053515054285526276,0.04078758943866433,0.2313332105114315,0.0016636274522170424,0.053515054285526276,0.031368788331747055,0.1863749921321869,0.9797142744064331,0.3855368494987488,fedavg
22,client_8,4648,0.007282113656401634,0.07192590087652206,0.007282113656401634,0.06593595445156097,0.08533530134945112,0.2567799728397076,0.007282113656401634,0.06593595445156097,0.07192590087652206,0.20811818540096283,0.9121423959732056,0.18992894887924194,fedavg
22,client_3,6083,0.0011513411300256848,0.025698695331811905,0.0011513411300256848,0.05496637523174286,0.03393141975280443,0.23444908878420248,0.0011513412464410067,0.05496637523174286,0.025698695331811905,0.18279823660850525,0.9860910177230835,0.3186371922492981,fedavg
22,client_13,4415,0.0017043520929291844,0.03204158693552017,0.0017043520929291844,0.0626092478632927,0.04128379799042068,0.2502184003291778,0.0017043519765138626,0.0626092478632927,0.03204158693552017,0.19949039816856384,0.9793246984481812,0.22799080610275269,fedavg
22,client_22,5119,0.002877631923183799,0.04272010922431946,0.002877631923183799,0.07016584277153015,0.05364356149952346,0.2648883590713834,0.002877631690353155,0.07016584277153015,0.04272010922431946,0.21271370351314545,0.964972972869873,0.14917737245559692,fedavg
22,client_10,7168,0.001667680568061769,0.030933702364563942,0.001667680568061769,0.05676226690411568,0.040837246289105865,0.23824833814615784,0.0016676806844770908,0.056762270629405975,0.030933702364563942,0.1900986135005951,0.979606032371521,0.30707550048828125,fedavg
22,client_18,6851,0.00111493025906384,0.02489367499947548,0.00111493025906384,0.04393358156085014,0.03339057140966353,0.20960338221402786,0.00111493025906384,0.043933577835559845,0.02489367499947548,0.16643530130386353,0.9867439866065979,0.47265785932540894,fedavg
22,client_0,3247,0.004915103781968355,0.05557471141219139,0.004915103781968355,0.06908976286649704,0.07010780447018465,0.2628493158950524,0.0049151042476296425,0.06908976286649704,0.05557471141219139,0.21215900778770447,0.9407109022140503,0.17656928300857544,fedavg
22,client_14,5419,0.0048991902731359005,0.05436398833990097,0.0048991902731359005,0.07093632221221924,0.06999421599772299,0.2663387358463264,0.0048991902731359005,0.07093632221221924,0.05436398833990097,0.21769112348556519,0.9409604072570801,0.17242372035980225,fedavg
22,client_1,4201,0.001196919591166079,0.02669539488852024,0.001196919591166079,0.05757368355989456,0.03459652402699955,0.2399451678194303,0.0011969194747507572,0.05757368355989456,0.02669539488852024,0.19022925198078156,0.9854315519332886,0.2945917248725891,fedavg
23,client_20,7018,0.00140718137845397,0.028638329356908798,0.00140718137845397,0.051020581275224686,0.037512416323851626,0.2258773506793773,0.00140718137845397,0.05102057754993439,0.028638329356908798,0.1801876574754715,0.9826827049255371,0.37528252601623535,fedavg
23,client_5,4011,0.001292212400585413,0.02689247764647007,0.001292212400585413,0.07861289381980896,0.03594735596098012,0.28037988322746654,0.001292212400585413,0.07861287891864777,0.02689247764647007,0.2288329005241394,0.9839411973953247,0.10753953456878662,fedavg
23,client_21,5918,0.0029239326249808073,0.04226144403219223,0.0029239326249808073,0.04400129243731499,0.05407339819310567,0.20976485033797962,0.0029239323921501637,0.04400129243731499,0.04226144403219223,0.1634635180234909,0.9644753336906433,0.47028857469558716,fedavg
23,client_0,3247,0.007746429648250341,0.07062780112028122,0.007746429648250341,0.07320235669612885,0.08801380638236042,0.27055934043408825,0.007746430113911629,0.07320235669612885,0.07062780112028122,0.22059403359889984,0.9065291285514832,0.12907201051712036,fedavg
23,client_4,4895,0.0016918163746595383,0.031692564487457275,0.0016918163746595383,0.05320414528250694,0.04113169549945076,0.23066023775784794,0.0016918163746595383,0.05320414528250694,0.031692564487457275,0.18105831742286682,0.9796398878097534,0.349387526512146,fedavg
23,client_13,4415,0.0014076590305194259,0.027995005249977112,0.0014076590305194259,0.05628955736756325,0.03751878081846616,0.23725421196019586,0.001407658914104104,0.056289561092853546,0.027995005249977112,0.19011041522026062,0.9830871224403381,0.27629029750823975,fedavg
23,client_16,5328,0.002361189341172576,0.03803183138370514,0.002361189341172576,0.05617811530828476,0.048592070764401224,0.23701922196943112,0.002361189341172576,0.05617811158299446,0.03803183138370514,0.19050782918930054,0.9714725613594055,0.31792813539505005,fedavg
23,client_7,4643,0.0011477300431579351,0.02513577789068222,0.0011477300431579351,0.045429594814777374,0.033878162977685394,0.21314219388656339,0.0011477299267426133,0.045429594814777374,0.02513577789068222,0.17025648057460785,0.9862334728240967,0.4435606002807617,fedavg
23,client_18,6851,0.0012822833377867937,0.027501942589879036,0.0012822833377867937,0.04250152036547661,0.03580898241184008,0.20615896867581726,0.0012822832213714719,0.04250152036547661,0.027501942589879036,0.1629527360200882,0.9846477508544922,0.504196286201477,fedavg
23,client_15,5839,0.004686566069722176,0.05611473321914673,0.004686566069722176,0.06693033874034882,0.0684584988859833,0.2587089846533143,0.004686566069722176,0.06693033874034882,0.05611473321914673,0.2109174132347107,0.942982017993927,0.22751152515411377,fedavg
24,client_12,3816,0.0031742523424327374,0.04409176856279373,0.0031742523424327374,0.07393874228000641,0.056340503569215085,0.27191680663502027,0.0031742523424327374,0.073938749730587,0.04409176856279373,0.21745869517326355,0.9623327255249023,0.11680209636688232,fedavg
24,client_8,4648,0.0013452143175527453,0.028380516916513443,0.0013452143175527453,0.061168279498815536,0.036677166607896376,0.2473222179643704,0.001345214550383389,0.061168279498815536,0.028380516916513443,0.19877241551876068,0.9835981130599976,0.2794160842895508,fedavg
24,client_20,7018,0.0026103246491402388,0.04006987437605858,0.0026103246491402388,0.04637818783521652,0.05109133634130388,0.21535595611734662,0.0026103246491402388,0.04637818783521652,0.04006987437605858,0.16941380500793457,0.967696487903595,0.44484943151474,fedavg
24,client_19,5248,0.0025714412331581116,0.03752020001411438,0.0025714412331581116,0.05784126743674278,0.05070937783415872,0.24050211524380152,0.002571441000327468,0.05784126743674278,0.03752020001411438,0.1936136931180954,0.9691922664642334,0.2720698118209839,fedavg
24,client_14,5419,0.004072992596775293,0.04862915351986885,0.004072992596775293,0.06995633244514465,0.06382000154164283,0.2644925943105868,0.004072992596775293,0.06995633244514465,0.04862915351986885,0.21140442788600922,0.9512637257575989,0.16067850589752197,fedavg
24,client_11,4950,0.0048878989182412624,0.05534721165895462,0.0048878989182412624,0.06087598577141762,0.06991351026977019,0.24673058595587075,0.0048878989182412624,0.06087598204612732,0.05534721165895462,0.19857800006866455,0.9420493245124817,0.22943830490112305,fedavg
24,client_24,3036,0.00282514956779778,0.03899598866701126,0.00282514956779778,0.06725314259529114,0.05315213606053646,0.2593321086855446,0.00282514956779778,0.06725314259529114,0.03899598866701126,0.20754751563072205,0.9657189846038818,0.18716007471084595,fedavg
24,client_15,5839,0.005105278920382261,0.059525974094867706,0.005105278920382261,0.05846603214740753,0.07145123782023338,0.24179748695308423,0.005105279386043549,0.058466024696826935,0.059525974094867706,0.19005991518497467,0.9382370114326477,0.30933332443237305,fedavg
24,client_6,6436,0.002996276132762432,0.04378852620720863,0.002996276132762432,0.06993183493614197,0.0547382532201483,0.26444627986822195,0.0029962763655930758,0.06993183493614197,0.04378852620720863,0.21297448873519897,0.964242160320282,0.15630638599395752,fedavg
24,client_13,4415,0.0019911101553589106,0.03556445986032486,0.0019911101553589106,0.05205640196800232,0.04462185737235633,0.2281587291630382,0.0019911101553589106,0.05205640569329262,0.03556445986032486,0.18228779733181,0.9760898947715759,0.3284671902656555,fedavg
